,artist,album,track_name,track_id,release_date,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
108,One Direction,Up All Night,Up All Night,0UiPtG3O5NxIHDp8uy9jgM,2012-05-25,0.6,0.932,0,-2.16,1,0.0576,0.0,0.527,0.569,139.048,192533,4
109,One Direction,Made In The A.M. (Deluxe Edition),Walking in the Wind,1ZycJRpLOazlLcoFGxGROO,2015-11-13,0.687,0.447,8,-6.586,1,0.0486,0.0,0.0878,0.501,114.578,202640,4
110,Ariana Grande,Yours Truly,Honeymoon Avenue,2ofOe2OaXFpZF5ETbsc7Qu,2013-01-01,0.692,0.608,8,-5.233,0,0.041,0.0,0.348,0.449,125.012,339733,4
111,Ariana Grande,Yours Truly,Baby I,6EIsMa5lbvljYxqCkjZVDi,2013-01-01,0.725,0.796,1,-3.684,1,0.0326,0.0,0.354,0.517,101.976,197600,4
112,Ariana Grande,Yours Truly,Right There,3yiopxxeHuwcpAg4e57Zjt,2013-01-01,0.621,0.834,7,-3.166,1,0.105,0.0,0.0854,0.561,156.095,247080,4
113,Ariana Grande,Yours Truly,Tattooed Heart,5yxghrFKJbU7pcaUFEv1Sg,2013-01-01,0.536,0.521,7,-4.128,1,0.0274,0.0,0.142,0.314,72.06,194707,4
114,Ariana Grande,My Everything (Deluxe),Bang Bang,466s1BacUmiRdR3ISvNjyx,2014-08-22,0.703,0.747,0,-4.446,0,0.0895,0.0,0.396,0.7,149.974,199320,4
115,Ariana Grande,My Everything (Deluxe),Break Free,12KUFSHFgT0XCoiSlvdQi4,2014-08-22,0.687,0.702,7,-5.324,0,0.0455,4.35e-05,0.204,0.284,129.956,214840,4
116,Ariana Grande,My Everything (Deluxe),Best Mistake,70yhaHLp9STtzI2Kzba6Tr,2014-08-22,0.654,0.578,6,-6.897,1,0.449,0.0,0.112,0.233,143.867,233733,4
117,Ariana Grande,My Everything (Deluxe),Problem,7vS3Y0IKjde7Xg85LWIEdP,2014-08-22,0.66,0.805,1,-5.352,0,0.153,8.83e-06,0.159,0.625,103.008,193920,4
118,Ariana Grande,My Everything (Deluxe),One Last Time,7xoUc6faLbCqZO6fQEYprd,2014-08-22,0.628,0.593,8,-5.036,1,0.0323,1.65e-06,0.096,0.104,125.026,197267,4
119,Ed Sheeran,x (Wembley Edition),Photograph,6fxVffaTuwjgEk5h9QyRjy,2013,0.614,0.379,4,-10.48,1,0.0476,0.000464,0.0986,0.201,107.989,258987,4
120,Justin Bieber,My World 2.0,That Should Be Me,0aPZbnkMoWJaJ5CNVLCj8S,2010-01-01,0.552,0.603,8,-5.71,1,0.0334,0.0,0.151,0.231,139.908,232720,4
121,Justin Bieber,My World 2.0,U Smile,6Xw2FLih8m5ItDbyP992HH,2010-01-01,0.705,0.59,1,-5.308,1,0.0284,0.0,0.116,0.421,112.565,196907,3
122,Justin Bieber,Never Say Never - The Remixes,Never Say Never,5GYbkDveRD2I8M5ZJ14hWn,2011-01-01,0.739,0.807,0,-5.063,1,0.0652,0.0,0.295,0.632,97.048,227853,4
123,Justin Bieber,Never Say Never - The Remixes,That Should Be Me,42wmRq3kfUUuyszlkWQbPS,2011-01-01,0.467,0.631,5,-6.762,0,0.0318,0.0,0.0596,0.3,139.962,230787,4
124,Justin Bieber,Believe (Deluxe Edition),All Around The World,1Mg8vLBYwizu7AuhYQO64V,2012-06-15,0.689,0.816,3,-3.951,0,0.178,2.42e-06,0.181,0.776,127.972,244547,4
125,Justin Bieber,Believe (Deluxe Edition),Boyfriend,2L7rZWg9RLxIwnysmxm4xk,2012-06-15,0.717,0.55,10,-6.019,0,0.0519,0.00198,0.126,0.331,96.979,171333,4
126,Justin Bieber,Believe (Deluxe Edition),As Long As You Love Me,0pwYLVXVknPSGUQb39cePC,2012-06-15,0.571,0.873,0,-3.382,0,0.1,0.0,0.361,0.613,139.691,229467,4
127,Britney Spears,Oops!... I Did It Again,Oops!...I Did It Again,6naxalmIoLFWR0siv8dnQQ,2000-05-16,0.751,0.834,1,-5.444,0,0.0437,1.77e-05,0.355,0.894,95.053,211160,4
128,Britney Spears,...Baby One More Time (Digital Deluxe Version),...Baby One More Time,3MjUtNVVq3C8Fn0MP3zhXa,1999-01-12,0.759,0.699,0,-5.745,0,0.0307,0.000131,0.443,0.907,92.96,211067,4
129,Britney Spears,Circus (Deluxe Version),Womanizer,4fixebDZAVToLbUCuEloa2,2008-12-02,0.724,0.695,11,-5.226,1,0.0622,0.0,0.0889,0.235,139.0,224400,4
130,Kesha,Warrior (Deluxe Version),Die Young,6mnjcTmK8TewHfyOp3fC9C,2012-11-30,0.711,0.7,1,-4.805,0,0.046,0.000125,0.215,0.801,128.001,211920,4
131,Kesha,Animal,Your Love Is My Drug,4AboqNl74jNDpJhPfqYDmj,2010,0.829,0.607,1,-3.876,1,0.0897,0.0,0.0986,0.766,120.044,187067,4
132,Kesha,Animal,TiK ToK,5OMwQFBcte0aWFJFqrr5oj,2010,0.755,0.832,2,-2.741,0,0.116,1.27e-06,0.291,0.735,120.032,199693,4
133,Kesha,Animal,Take It Off,3ubtdCmWZIuX8FuRv3S3KX,2010,0.725,0.672,5,-5.353,0,0.0283,0.00225,0.112,0.777,125.042,215200,4
134,Kesha,Animal,Blah Blah Blah (feat. 3OH!3),7jmqSz6yTrGWI1kNqNYI28,2010,0.752,0.832,10,-3.243,1,0.0971,0.000265,0.424,0.534,120.003,172053,4
135,Various Artists,Hannah Montana The Movie,You'll Always Find Your Way Back Home,12wSL3tGk3MtbDEhfG7xy3,2009-01-01,0.577,0.906,8,-3.673,1,0.0583,0.0,0.189,0.692,152.946,224187,4
136,Demi Lovato,Don't Forget,Trainwreck,2ow1Z8ytAYw72frfzCXIVB,2008-01-01,0.477,0.836,11,-3.846,1,0.0476,0.0,0.349,0.587,82.139,197480,4
137,LMFAO,Sorry For Party Rocking,Party Rock Anthem,0IkKz2J93C94Ei4BvDop7P,2011-01-01,0.75,0.727,5,-4.21,0,0.142,0.0,0.266,0.359,129.993,262173,4
138,Smash Mouth,Astro Lounge,All Star,3cfOd4CMv2snFaKAnMdnvK,1999-06-08,0.731,0.867,11,-5.881,1,0.032,0.0,0.0861,0.776,104.019,200373,4
139,Beyoncé,I AM...SASHA FIERCE,If I Were a Boy,26NX1wPt1TRCH536yocd6i,2008-11-14,0.632,0.518,6,-6.126,1,0.0313,0.0,0.354,0.427,90.007,249147,4
140,Iyaz,Replay,Replay,5vlEg2fT4cFWAqU5QptIpQ,2009-08-11,0.706,0.751,9,-6.323,1,0.0708,0.0,0.168,0.195,91.031,182307,4
141,Lady Gaga,The Fame Monster,Telephone,1IaYWv32nFFMdljBIjMY5T,2009-01-01,0.827,0.821,3,-5.864,1,0.0419,0.0015,0.115,0.684,122.017,220627,4
142,Katy Perry,Teenage Dream: The Complete Confection,California Gurls,6tS3XVuOyu10897O3ae7bi,2012-03-12,0.791,0.754,0,-3.729,1,0.0569,0.0,0.163,0.425,125.014,234653,4
143,Kelly Clarkson,Breakaway,Since U Been Gone,3xrn9i8zhNZsTtcoWgQEAd,2004-01-17,0.662,0.741,0,-5.406,1,0.0334,0.0303,0.114,0.404,131.0,188960,4
144,Natasha Bedingfield,Pocketful Of Sunshine,Pocketful of Sunshine,1uigwk5hNV84zRd5YQQRTk,2007-04-27,0.721,0.88,9,-3.896,0,0.0454,0.0,0.0769,0.655,110.021,202907,4
145,Vanilla Ice,Vanilla Ice Is Back! - Hip Hop Classics,Ice Ice Baby,3XVozq1aeqsJwpXrEZrDJ9,2008-11-04,0.979,0.792,2,-2.784,1,0.0388,7.71e-06,0.102,0.583,116.012,254467,4
146,Beyoncé,I Am...Tour Instrumentals,Single Ladies,5wwHdFmXAs8ysRSi242pDN,2011-02-01,0.631,0.834,4,-6.299,0,0.155,0.871,0.138,0.32,194.077,216640,4
147,Fergie,The Dutchess,Fergalicious,1D066zixBwqFYqBhKgdPzp,2006-09-13,0.906,0.583,8,-7.721,0,0.317,0.0,0.126,0.829,129.056,292373,4
148,Taylor Swift,Red,I Knew You Were Trouble.,72jCZdH0Lhg93z6Z4hBjgj,2012-10-22,0.622,0.469,3,-6.798,0,0.0363,2.25e-06,0.0398,0.679,77.019,217973,4
149,Kesha,Cannibal,Blow,5FQazQxWUHsJ8QDaXLdFzR,2010-11-19,0.752,0.73,11,-3.897,0,0.0412,3.62e-05,0.175,0.769,120.032,218825,4
150,Bruno Mars,Doo-Wops & Hooligans,Just the Way You Are,7BqBn9nzAq8spo5e7cZ0dJ,2010-10-05,0.635,0.841,5,-5.379,1,0.0422,0.0,0.0622,0.424,109.021,220734,4
151,WILLOW,Whip My Hair,Whip My Hair,2LXyM3mXlRPIJwqyIoFh6n,2010-10-26,0.543,0.981,9,-4.631,0,0.285,0.00759,0.447,0.671,162.786,193960,4
152,Gym Class Heroes,The Papercut Chronicles II,Stereo Hearts (feat. Adam Levine),0qOnSQQF0yzuPWsXrQ9paz,2011-11-11,0.646,0.795,9,-3.293,1,0.0976,0.0,0.267,0.796,89.99,210960,4
153,Various Artists,Hannah Montana The Movie,Bless the Broken Road - Acoustic,25FjcKQ4IWvVnhqu4XUcpm,2009-01-01,0.603,0.36,0,-8.841,1,0.0309,0.0,0.233,0.347,122.021,234080,4
154,Selena,Enamorada de Ti,Bidi Bidi Bom Bom,3aD8zq34Ad0UHNemVq4PvZ,2012-01-01,0.542,0.884,10,-4.157,1,0.0479,3.63e-05,0.0467,0.951,180.094,254880,4
155,Shakira,"Oral Fixation, Vol. 2 (Expanded Edition)",Hips Don't Lie (feat. Wyclef Jean),3ZFTkvIE7kyPt6Nu3PEa7V,2005-11-28,0.778,0.824,10,-5.892,0,0.0707,0.0,0.405,0.758,100.024,218093,4
156,Selena Gomez & The Scene,When The Sun Goes Down,Hit The Lights,6ciLLh4TkPYDUfNxn2Z0KO,2011-01-01,0.56,0.88,7,-3.953,1,0.0567,0.0,0.299,0.573,129.97,194427,4
157,Lemonade Mouth,Lemonade Mouth,Here We Go,2GYOC7EBfXulEeezqHzhfZ,2011-01-01,0.551,0.938,2,-1.644,1,0.0985,4.11e-06,0.0273,0.595,149.92,172853,4
158,Cast Of 'Camp Rock 2',Camp Rock 2: The Final Jam,"It's On - From ""Camp Rock 2: The Final Jam""",5eEmVNuqo4oKDh9MDeCAmt,2010-01-01,0.61,0.944,11,-3.536,0,0.135,0.0,0.0668,0.916,150.056,242773,4
159,Selena Gomez,Stars Dance (Bonus Track Version),Stars Dance,2MTMeQZLVI9yiZIXsCbzGi,2013-01-01,0.443,0.886,4,-3.802,0,0.0921,0.0,0.111,0.26,109.966,217427,3
160,Lemonade Mouth,Lemonade Mouth,Livin' On a High Wire,5twtkwNqXqaz7gp9zZ4Db4,2011-01-01,0.526,0.919,7,-2.749,1,0.0496,1.11e-06,0.171,0.609,84.95,158653,4
161,iCarly & Victorious Casts,Leave It All To Shine (featuring Miranda Cosgrove & Victoria Justice),Leave It All To Shine (feat. Victoria Justice),6OaY4KX8ENVogGeMcDrvMx,2011-06-10,0.374,0.897,8,-3.426,1,0.123,0.0,0.0817,0.655,137.059,131187,4
162,Hannah Montana,Hannah Montana,"The Best of Both Worlds - From ""Hannah Montana""/Soundtrack Version",6Z0F3Mqj7tq1CBZo5qMlUg,2006-01-01,0.676,0.861,1,-3.645,1,0.0501,0.0,0.0613,0.681,124.031,174120,3
163,Sean Kingston,Beautiful Girls,Beautiful Girls,1hGy2eLcmC8eKx7qr1tOqx,2007-07-23,0.762,0.661,1,-6.075,0,0.0687,0.0,0.256,0.769,130.009,225373,4
164,Gwen Stefani,Love Angel Music Baby,Hollaback Girl,6RcQOut9fWL6FSqeIr5M1r,2004-10-27,0.918,0.918,10,-2.218,0,0.0954,5.35e-06,0.0243,0.882,110.024,199907,4
165,Soulja Boy,iSouljaBoyTellem,Kiss Me Thru The Phone,2q4rjDy9WhaN3o9MvDbO21,2008-01-01,0.758,0.712,7,-3.781,1,0.112,0.0,0.0677,0.795,149.998,193387,4
166,Britney Spears,In The Zone,Toxic,6I9VzXrHxO9rA9A5euc8Ak,2003-11-13,0.774,0.838,5,-3.914,0,0.114,0.025,0.242,0.924,143.04,198800,4
167,Lady Gaga,The Fame,Just Dance,1dzQoRqT5ucxXVaAhTcT0J,2008-01-01,0.822,0.739,1,-4.541,0,0.0311,4.26e-05,0.181,0.745,118.992,241933,4
168,Katy Perry,One Of The Boys,I Kissed A Girl,14iN3o8ptQ8cFVZTEmyQRV,2008-06-17,0.699,0.76,5,-3.173,1,0.0677,0.0,0.132,0.696,129.996,179640,4
169,Vanessa Carlton,Be Not Nobody,A Thousand Miles,5y69gQtK33qxb8a24ACkCy,2002-04-30,0.559,0.845,11,-3.871,1,0.0379,0.0,0.164,0.304,94.915,237493,4
170,Rihanna,Good Girl Gone Bad: Reloaded,Don't Stop The Music,62LHRv9uwSNlBmByQF5jdE,2007-03-31,0.844,0.659,6,-5.587,0,0.0626,8.07e-05,0.0523,0.54,122.683,267080,4
171,Rihanna,Good Girl Gone Bad: Reloaded,Umbrella,5i66xrvSh1MjjyDd6zcwgj,2007-03-31,0.581,0.827,1,-4.566,1,0.141,0.0,0.0522,0.549,174.013,275987,4
172,Lady Gaga,The Fame Monster (Explicit Version),Bad Romance,1CZOrmHUUjeDP7N2B4Ba6S,2009-01-01,0.696,0.921,0,-3.755,1,0.0363,5.24e-05,0.0842,0.714,119.001,294573,4
173,Beyoncé,Dangerously In Love,Crazy In Love (feat. Jay-Z),5IVuqXILoxVWvWEPm82Jxr,2003-06-24,0.646,0.77,2,-6.596,0,0.226,0.0,0.0715,0.681,99.165,236133,4
174,*NSYNC,No Strings Attached,Bye Bye Bye,62bOmKYxYg7dhrC6gH9vFn,2000-03-21,0.61,0.926,8,-4.843,0,0.0479,0.0012,0.0821,0.861,172.638,200400,4
175,5 Seconds of Summer,She Looks So Perfect,She Looks So Perfect,0BhZWr9gPZNlVdWWigvYA9,2014-01-01,0.495,0.959,1,-3.712,0,0.137,0.0,0.36,0.431,159.993,202496,4
176,Bruno Mars,Doo-Wops & Hooligans,Grenade,2tJulUYLDKOg9XrtVkMgcJ,2010-10-05,0.704,0.558,2,-7.273,0,0.0542,0.0,0.107,0.245,110.444,222091,4
177,T-Pain,Epiphany,Buy U a Drank (Shawty Snappin') (feat. Yung Joc),2aIdVb8v9KTpEZnftkz2mD,2007-06-05,0.451,0.55,1,-8.137,1,0.262,0.0,0.0737,0.594,80.001,227960,4
178,Selena Gomez,"Shake It Up (From ""Shake It Up"")","Shake It Up - From ""Shake It Up""",1oLcpJA9TfwwejiEM9C5gi,2011-01-01,0.724,0.782,2,-7.407,0,0.0334,0.0,0.196,0.797,128.01,180827,4
179,Selena Gomez & The Scene,Kiss & Tell,Tell Me Something I Don't Know,6nhvIZeu7g6OsDCLj1DKLl,2009-01-01,0.71,0.935,7,-3.339,0,0.193,0.0,0.0593,0.914,145.063,175333,4
180,Various Artists,Teen Beach Movie,"Cruisin' for a Bruisin' - From ""Teen Beach Movie""/Soundtrack Version",5e3UWcbvTaF5CJWu81MqlQ,2013-01-01,0.585,0.911,11,-4.623,1,0.119,0.0,0.112,0.781,163.933,195733,4
181,Bridgit Mendler,Hello My Name Is...,Ready or Not,5xvUgoVED1F4mBu8FL0HaW,2012-01-01,0.715,0.872,2,-3.835,1,0.0509,3.84e-05,0.107,0.748,93.043,200947,4
182,Iggy Azalea,The New Classic (Deluxe Version),Fancy,3oiMJQAWVaxSubJ7b2VUtX,2014-01-01,0.912,0.716,10,-4.141,0,0.0697,0.0,0.0491,0.377,94.981,199938,4
183,Charli XCX,SUCKER,Boom Clap,094RugjgLW6CdPLOJctBZ3,2015-02-09,0.659,0.911,4,-2.28,1,0.0786,0.000304,0.191,0.576,91.999,169866,4
184,Lorde,Pure Heroine,Royals,2dLLR6qlu5UJ5gk0dKz0h3,2013-09-27,0.674,0.428,7,-9.504,1,0.122,0.0,0.132,0.337,84.878,190185,4
185,Alicia Keys,The Diary Of Alicia Keys,If I Ain't Got You,3XVBdLihbNbxUwZosxcGuJ,2003-12-02,0.609,0.444,7,-9.129,1,0.106,6.86e-06,0.104,0.166,118.402,228707,3
186,Ed Sheeran,÷ (Deluxe),Castle on the Hill,6PCUP3dWmTjcTtXY02oFdT,2017-03-03,0.461,0.834,2,-4.868,1,0.0989,1.14e-05,0.14,0.471,135.007,261154,4
187,Major Lazer,Cold Water,Cold Water,7zsXy7vlHdItvUSH8EwQss,2016-07-22,0.608,0.798,6,-5.092,0,0.0432,0.0,0.156,0.501,92.943,185360,4
188,High School Musical Cast,High School Musical 2 (Original Soundtrack),Fabulous,6jyXQ8HGI7ikECGA0670uo,2007-01-01,0.827,0.761,8,-5.185,1,0.138,0.0,0.0453,0.703,131.996,180693,4
189,Big Time Rush,BTR,Big Time Rush,5lEsM6qpuzuZwij6jIZPvP,2010-10-11,0.599,0.888,11,-2.931,0,0.0514,0.0,0.28,0.833,121.05,197587,4
190,Cast Of 'Camp Rock 2',Camp Rock 2: The Final Jam,"Fire - From ""Camp Rock 2: The Final Jam""",3xtJ0ELyByUQ64MMnny6U8,2010-01-01,0.709,0.945,8,-4.415,0,0.0794,0.0,0.145,0.676,120.076,181893,4
191,Melodyia Music,Now Or Never,Gotta Go My Own Way,6MmGGt46TqCOVFHuahd5Ai,2014-09-05,0.467,0.694,9,-4.984,1,0.0297,1.8e-05,0.247,0.308,88.902,214075,4
192,Various Artists,Teen Beach Movie,"Falling for Ya - From ""Teen Beach Movie""/Soundtrack Version",5hK2Ks25jW6aMmUAHpAN3F,2013-01-01,0.8,0.882,11,-4.436,0,0.0419,0.503,0.0247,0.964,129.94,192800,4
193,High School Musical Cast,High School Musical 2 (Original Soundtrack),I Don't Dance,6p6TjiJHc1kJQt5dXzkdrs,2007-01-01,0.804,0.88,9,-5.061,0,0.0933,0.0,0.226,0.682,104.111,217240,4
194,High School Musical Cast,High School Musical: Be Mine,"You Are the Music in Me - From ""High School Musical 2""/Soundtrack Version",4QjtDLNwfcniKaGrQNOtlZ,2007-01-01,0.601,0.759,5,-4.467,1,0.0452,0.0,0.101,0.475,102.006,208947,4
195,Cast Of 'Camp Rock 2',Camp Rock 2: The Final Jam,"This is Our Song - From ""Camp Rock 2: The Final Jam""",6SyPnh5ysbRjmZHIlOKp4r,2010-01-01,0.356,0.611,7,-5.312,1,0.0357,0.0,0.178,0.393,129.385,178200,4
196,Austin Moon,Austin & Ally,Not A Love Song,1UtGcsbiqHtzxaTe3OgvlG,2012-01-01,0.534,0.797,2,-5.444,1,0.145,0.0,0.0575,0.72,179.981,182107,4
197,High School Musical Cast,High School Musical 3: Senior Year,The Boys Are Back,6YoYLN155MLavQcl3bHmvY,2008-01-01,0.706,0.915,1,-3.169,1,0.0535,1.1e-06,0.0343,0.872,114.992,224667,4
198,Cast of Shake It Up: Break It Down,Watch Me (featuring Bella Thorne and Zendaya),Watch Me,5qgAvjSTbjkTfICvUMH9WS,2011-01-01,0.713,0.707,0,-4.582,1,0.0715,0.0128,0.111,0.638,124.984,175347,4
199,High School Musical Cast,High School Musical 2 (Original Soundtrack),Bet On It,4EnwhEyuVrC1CgvSur5YL4,2007-01-01,0.812,0.67,5,-6.385,0,0.0565,0.0,0.0518,0.439,137.038,198320,4
200,Hannah Montana,Hannah Montana 2 / Meet Miley Cyrus,Rock Star - From “Hannah Montana 2”,7smCjIc7MoUM4ay55LQrdu,2007-01-01,0.482,0.945,2,-3.969,1,0.124,1.41e-06,0.364,0.626,160.792,178560,4
201,Jonas Brothers,A Little Bit Longer,Burnin' Up,2VEsmoek0sol9MnJFyoG9e,2008-08-12,0.667,0.954,2,-3.462,1,0.0817,0.0,0.331,0.807,114.03,175093,4
202,High School Musical Cast,High School Musical 3: Senior Year,I Want It All,5sTC1imYc0QzNe3i5snLy7,2008-01-01,0.791,0.813,6,-3.444,1,0.139,0.0,0.0549,0.913,142.876,277307,4
203,Austin Moon,Austin & Ally,Double Take,6nPKFZVp2Lt28ojCYxgo2e,2012-01-01,0.708,0.897,6,-5.216,1,0.0466,5.78e-06,0.141,0.886,130.064,144733,4
204,Jonas Brothers,Jonas Brothers,S.O.S.,6sDP4912wjwB7BJhbSnjS1,2007-01-01,0.584,0.696,7,-3.836,1,0.0694,0.0,0.184,0.699,137.112,153347,4
205,Hannah Montana,Hannah Montana 3,If We Were A Movie,6XqpH9bHj7ODY1z4xI9n7E,2009-01-01,0.639,0.845,4,-3.729,1,0.0346,0.0,0.0619,0.729,94.036,184360,4
206,Jonas Brothers,Music From Chasing Happiness,Year 3000,4zP7ADsgJgHGY6VzxbNp1z,2019-05-09,0.659,0.857,11,-5.85,1,0.0437,1.93e-06,0.335,0.798,106.965,201960,4
207,Jonas Brothers,A Little Bit Longer,Lovebug,3F8xLc6T4VvKH7I6wqVAN2,2008-08-12,0.597,0.5,4,-6.216,1,0.0579,0.0,0.214,0.522,79.071,220693,4
208,Various Artists,Teen Beach Movie,"Oxygen - From ""Teen Beach Movie""/Soundtrack Version",5gXDkRhBRe29vJeafMPNlM,2013-01-01,0.592,0.935,4,-3.869,1,0.0584,0.0,0.139,0.517,127.967,181693,4
209,Various Artists,High School Musical The Concert,What I've Been Looking For,0oo5zVjH4CyTsm5FctRlnL,2007-01-01,0.615,0.898,9,-5.85,1,0.0416,0.0,0.758,0.485,140.117,125493,4
210,DJ Jazzy Jeff & The Fresh Prince,Greatest Hits,The Fresh Prince of Bel-Air,0UREO3QWbXJW3gOUXpK1am,1998,0.824,0.684,10,-7.354,0,0.0935,1.45e-06,0.0481,0.87,101.152,177267,4
211,The Backyardigans,The Backyardigans,The Backyardigans Theme Song,5YU9WWS0LCwelPrc97X341,2005-07-12,0.691,0.309,9,-4.741,1,0.0421,0.0,0.161,0.28,95.681,58320,4
212,Austin Moon,Austin & Ally,Can’t Do It Without You (Austin & Ally Main Title),65v1pHe2SJ2wwiNsgkKGsi,2012-01-01,0.604,0.866,6,-4.788,1,0.141,0.0,0.349,0.827,77.515,167093,4
213,Various Artists,Teen Beach Movie,"Like Me - From ""Teen Beach Movie""/Soundtrack Version",75a5fcQSduYyC93gXtgGhk,2013-01-01,0.735,0.874,2,-5.28,1,0.035,0.0,0.69,0.715,126.053,198640,4
214,Sheppard,Bombs Away,Geronimo,19cL3SOKpwnwoKkII7U3Wh,2015-03-10,0.705,0.78,7,-6.267,1,0.0805,0.00152,0.115,0.457,142.028,218228,4
